Producto,Categoría,Anterior,Último,Diferencia,Medida,Tendencia,Fecha
Ternera mayor 12 meses,Extra mayor 270 Kg,"4,03 / 0,00","4,03 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Ternera mayor 12 meses,Primera menor 270 Kg,"4,12 / 0,00","4,12 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Ternera mayor 12 meses,Primera mayor  270 Kg,"3,94 / 0,00","3,94 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Ternera mayor 12 meses,Segunda menor 270 Kg,"3,94 / 0,00","3,94 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Ternera mayor 12 meses,segunda mayor  270 Kg,"3,73 / 0,00","3,73 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Añojo,Especial menor 350 Kg,"4,08 / 0,00","4,08 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Añojo,Especial mayor 350 Kg,"4,05 / 0,00","4,05 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Añojo,Extra menor 350 Kg,"4,02 / 0,00","4,02 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Añojo,Extra mayor 350 Kg,"3,99 / 0,00","3,99 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Añojo,Primera menor 350 Kg,"3,87 / 0,00","3,87 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Añojo,Primera mayor 350 Kg,"3,80 / 0,00","3,80 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Añojo,Segunda menor 350 Kg,"3,62 / 0,00","3,62 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Añojo,Segunda mayor 350 Kg,"3,62 / 0,00","3,62 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Erales,Extra,"2,85 / 0,00","2,85 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Erales,Primera,"2,30 / 0,00","2,30 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Erales,Segunda,"1,79 / 0,00","1,79 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Novillos,Extra,"2,52 / 0,00","2,52 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Novillos,Primera,"2,22 / 0,00","2,22 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Novillos,Segunda,"1,70 / 0,00","1,70 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Toro,Extra,"2,31 / 0,00","2,31 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Toro,Primera,"1,89 / 0,00","1,89 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Toro,Segunda,"1,61 / 0,00","1,61 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Vaca,Extra,"3,19 / 0,00","3,19 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Vaca,Primera,"2,52 / 0,00","2,52 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Vaca,Segunda,"2,01 / 0,00","2,01 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Vaca,Tercera,"1,83 / 0,00","1,83 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Vaca,Fábrica,"1,59 / 0,00","1,59 / 0,00","0,00",Eur / Kg. Canal,,30-10-2017
Jamón Ibérico en Sangre,Bellota 100% IB,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,30-10-2017
Jamón Ibérico en Sangre,Bellota 75% IB,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,30-10-2017
Jamón Ibérico en Sangre,Bellota 50% IB,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,30-10-2017
Jamón Ibérico en Sangre,Cebo de campo,"7,55 / 8,05","7,55 / 8,05","0,00",Eur / Kg.,,30-10-2017
Jamón Ibérico en Sangre,Cebo,"6,82 / 7,00","6,82 / 7,00","0,00",Eur / Kg.,,30-10-2017
Paleta Ibérica en Sangre,Bellota 100 % IB,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,30-10-2017
Paleta Ibérica en Sangre,Bellota 75 % IB,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,30-10-2017
Paleta Ibérica en Sangre,Bellota 50 % IB,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,30-10-2017
Paleta Ibérica en Sangre,Cebo de campo,"4,55 / 4,75","4,55 / 4,75","0,00",Eur / Kg.,,30-10-2017
Paleta Ibérica en Sangre,Cebo,"4,30 / 4,50","4,30 / 4,50","0,00",Eur / Kg.,,30-10-2017
Magros,Magro de Bellota,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,30-10-2017
Magros,Extra,"3,40 / 3,50","3,45 / 3,55","0,05",Eur / Kg.,,30-10-2017
Magros,Presa,"10,73 / 11,23","10,73 / 11,23","0,00",Eur / Kg.,,30-10-2017
Magros,Presa Bellota,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,30-10-2017
Magros,Secreto,"8,90 / 9,35","8,97 / 9,42","0,07",Eur / Kg.,,30-10-2017
Magros,Barriguera,"3,60 / 3,80","3,65 / 3,85","0,05",Eur / Kg.,,30-10-2017
Magros,Solomillo,"5,68 / 6,18","5,68 / 6,18","0,00",Eur / Kg.,,30-10-2017
Magros,Pluma de lomo,"11,45 / 11,75","11,55 / 11,85","0,10",Eur / Kg.,,30-10-2017
Magros,Carrillera,"6,30 / 6,50","6,30 / 6,50","0,00",Eur / Kg.,,30-10-2017
Magros,Abanico,"4,75 / 4,85","4,80 / 4,90","0,05",Eur / Kg.,,30-10-2017
Magros,Lagarto,"5,10 / 5,20","5,15 / 5,25","0,05",Eur / Kg.,,30-10-2017
Magros,Tapilla,"4,65 / 4,75","4,70 / 4,80","0,05",Eur / Kg.,,30-10-2017
Despiece,Lomo Bellota,"0,00 / 0,00","0,00 / 0,00","0,00",Eur / Kg.,,30-10-2017
Despiece,Lomo Cebo de Campo,"5,75 / 6,00","5,75 / 6,00","0,00",Eur / Kg.,,30-10-2017
Despiece,Lomo Cebo,"5,35 / 5,55","5,35 / 5,55","0,00",Eur / Kg.,,30-10-2017
Despiece,Panceta a cuadro,"1,35 / 1,45","1,25 / 1,35","-0,10",Eur / Kg.,,30-10-2017
Despiece,Tocino de Lomo,"0,95 / 1,05","0,95 / 1,05","0,00",Eur / Kg.,,30-10-2017
Despiece,Costillas (Peladas),"1,10 / 1,20","1,10 / 1,20","0,00",Eur / Kg.,,30-10-2017
Despiece,Grasas Industriales,"0,45 / 0,50","0,47 / 0,52","0,02",Eur / Kg.,,30-10-2017
Despiece,Cabeza,"0,53 / 0,55","0,53 / 0,55","0,00",Eur / Kg.,,30-10-2017
